(0, 61, inf) (1, 61, inf) (2, 61, inf) (3, 61, inf) (4, 61, inf) (5, 61, inf) (6, 61, inf) (7, 61, inf) (8, 61, inf) (9, 61, inf) (10, 61, inf) (11, 61, inf) (12, 61, inf) (13, 61, inf) (14, 61, inf) (15, 61, inf) (16, 61, inf) (17, 61, inf) (18, 61, inf) (19, 61, inf) (20, 61, inf) (21, 61, inf) (22, 61, inf) (23, 61, inf) (24, 61, inf) (25, 61, inf) (26, 61, inf) (61, 27, 0.7992) (61, 28, 0.7992) (61, 29, 0.7992) (61, 30, 0.7992) (61, 31, 0.7992) (61, 32, 0.7992) (61, 33, 0.7992) (61, 34, 0.7992) (61, 35, 0.7992) (61, 36, 0.7992) (61, 37, 0.7992) (61, 38, 0.7992) (61, 39, 0.7992) (61, 40, 0.7992) (61, 41, 0.7992) (61, 42, 0.7992) (61, 43, 0.7992) (61, 44, 0.7992) (61, 45, 0.7992) (61, 46, 0.7992) (61, 47, 0.7992) (61, 48, 0.7992) (61, 49, 0.7992) (61, 50, 0.7992) (61, 51, 0.7992) (61, 52, 0.7992) (61, 53, 0.7992) (61, 54, 0.7992) (61, 55, 0.7992) (61, 56, 0.7992) (61, 57, 0.7992) (61, 58, 0.7992) (61, 59, 0.7992) (61, 60, 0.7992) (61, 61, 0.7992) (61, 62, 0.7992) (61, 63, 0.7992) (61, 64, 0.7992) (61, 65, 0.9786) (61, 66, 0.9786) (61, 67, 0.9786) (61, 68, 0.9786) (61, 69, 0.9786) (61, 70, 0.9786) (61, 71, 0.9786) (61, 72, 0.9786) (61, 73, 0.9786) (61, 74, 0.9786) (61, 75, 0.9786) (61, 76, 0.9786) (61, 77, 0.9786) (61, 78, 0.9786) (61, 79, 0.9786) (61, 80, 0.9786) (61, 81, 0.9786) (61, 82, 0.1434) (61, 83, 0.1434) (61, 84, 0.1434) (61, 85, 0.1434) (61, 86, 0.1434) (61, 87, 0.1434) (61, 88, 0.1434) (61, 89, 0.1434) (61, 90, 0.1434) (61, 91, 0.1434) (92, 61, inf) (93, 61, inf) (94, 61, inf) (95, 61, inf) (96, 61, inf) (97, 61, inf) (98, 61, inf) (99, 61, inf) 

(0, 62, inf) (1, 62, inf) (2, 62, inf) (3, 62, inf) (4, 62, inf) (5, 62, inf) (6, 62, inf) (7, 62, inf) (8, 62, inf) (9, 62, inf) (10, 62, inf) (11, 62, inf) (12, 62, inf) (13, 62, inf) (14, 62, inf) (15, 62, inf) (16, 62, inf) (17, 62, inf) (18, 62, inf) (19, 62, inf) (20, 62, inf) (21, 62, inf) (22, 62, inf) (23, 62, inf) (24, 62, inf) (25, 62, inf) (26, 62, inf) (62, 27, 0.7992) (62, 28, 0.7992) (62, 29, 0.7992) (62, 30, 0.7992) (62, 31, 0.7992) (62, 32, 0.7992) (62, 33, 0.7992) (62, 34, 0.7992) (62, 35, 0.7992) (62, 36, 0.7992) (62, 37, 0.7992) (62, 38, 0.7992) (62, 39, 0.7992) (62, 40, 0.7992) (62, 41, 0.7992) (62, 42, 0.7992) (62, 43, 0.7992) (62, 44, 0.7992) (62, 45, 0.7992) (62, 46, 0.7992) (62, 47, 0.7992) (62, 48, 0.7992) (62, 49, 0.7992) (62, 50, 0.7992) (62, 51, 0.7992) (62, 52, 0.7992) (62, 53, 0.7992) (62, 54, 0.7992) (62, 55, 0.7992) (62, 56, 0.7992) (62, 57, 0.7992) (62, 58, 0.7992) (62, 59, 0.7992) (62, 60, 0.7992) (62, 61, 0.7992) (62, 62, 0.7992) (62, 63, 0.7992) (62, 64, 0.7992) (62, 65, 0.9786) (62, 66, 0.9786) (62, 67, 0.9786) (62, 68, 0.9786) (62, 69, 0.9786) (62, 70, 0.9786) (62, 71, 0.9786) (62, 72, 0.9786) (62, 73, 0.9786) (62, 74, 0.9786) (62, 75, 0.9786) (62, 76, 0.9786) (62, 77, 0.9786) (62, 78, 0.9786) (62, 79, 0.9786) (62, 80, 0.9786) (62, 81, 0.9786) (62, 82, 0.1434) (62, 83, 0.1434) (62, 84, 0.1434) (62, 85, 0.1434) (62, 86, 0.1434) (62, 87, 0.1434) (62, 88, 0.1434) (62, 89, 0.1434) (62, 90, 0.1434) (62, 91, 0.1434) (92, 62, inf) (93, 62, inf) (94, 62, inf) (95, 62, inf) (96, 62, inf) (97, 62, inf) (98, 62, inf) (99, 62, inf) 

(0, 63, inf) (1, 63, inf) (2, 63, inf) (3, 63, inf) (4, 63, inf) (5, 63, inf) (6, 63, inf) (7, 63, inf) (8, 63, inf) (9, 63, inf) (10, 63, inf) (11, 63, inf) (12, 63, inf) (13, 63, inf) (14, 63, inf) (15, 63, inf) (16, 63, inf) (17, 63, inf) (18, 63, inf) (19, 63, inf) (20, 63, inf) (21, 63, inf) (22, 63, inf) (23, 63, inf) (24, 63, inf) (25, 63, inf) (26, 63, inf) (27, 63, inf) (63, 28, 0.7992) (63, 29, 0.7992) (63, 30, 0.7992) (63, 31, 0.7992) (63, 32, 0.7992) (63, 33, 0.7992) (63, 34, 0.7992) (63, 35, 0.7992) (63, 36, 0.7992) (63, 37, 0.7992) (63, 38, 0.7992) (63, 39, 0.7992) (63, 40, 0.7992) (63, 41, 0.7992) (63, 42, 0.7992) (63, 43, 0.7992) (63, 44, 0.7992) (63, 45, 0.7992) (63, 46, 0.7992) (63, 47, 0.7992) (63, 48, 0.7992) (63, 49, 0.7992) (63, 50, 0.7992) (63, 51, 0.7992) (63, 52, 0.7992) (63, 53, 0.7992) (63, 54, 0.7992) (63, 55, 0.7992) (63, 56, 0.7992) (63, 57, 0.7992) (63, 58, 0.7992) (63, 59, 0.7992) (63, 60, 0.7992) (63, 61, 0.7992) (63, 62, 0.7992) (63, 63, 0.7992) (63, 64, 0.7992) (63, 65, 0.9786) (63, 66, 0.9786) (63, 67, 0.9786) (63, 68, 0.9786) (63, 69, 0.9786) (63, 70, 0.9786) (63, 71, 0.9786) (63, 72, 0.9786) (63, 73, 0.9786) (63, 74, 0.9786) (63, 75, 0.9786) (63, 76, 0.9786) (63, 77, 0.9786) (63, 78, 0.9786) (63, 79, 0.9786) (63, 80, 0.9786) (63, 81, 0.9786) (63, 82, 0.1434) (63, 83, 0.1434) (63, 84, 0.1434) (63, 85, 0.1434) (63, 86, 0.1434) (63, 87, 0.1434) (63, 88, 0.1434) (63, 89, 0.1434) (63, 90, 0.1434) (91, 63, inf) (92, 63, inf) (93, 63, inf) (94, 63, inf) (95, 63, inf) (96, 63, inf) (97, 63, inf) (98, 63, inf) (99, 63, inf) 

(0, 64, inf) (1, 64, inf) (2, 64, inf) (3, 64, inf) (4, 64, inf) (5, 64, inf) (6, 64, inf) (7, 64, inf) (8, 64, inf) (9, 64, inf) (10, 64, inf) (11, 64, inf) (12, 64, inf) (13, 64, inf) (14, 64, inf) (15, 64, inf) (16, 64, inf) (17, 64, inf) (18, 64, inf) (19, 64, inf) (20, 64, inf) (21, 64, inf) (22, 64, inf) (23, 64, inf) (24, 64, inf) (25, 64, inf) (26, 64, inf) (27, 64, inf) (64, 28, 0.7992) (64, 29, 0.7992) (64, 30, 0.7992) (64, 31, 0.7992) (64, 32, 0.7992) (64, 33, 0.7992) (64, 34, 0.7992) (64, 35, 0.7992) (64, 36, 0.7992) (64, 37, 0.7992) (64, 38, 0.7992) (64, 39, 0.7992) (64, 40, 0.7992) (64, 41, 0.7992) (64, 42, 0.7992) (64, 43, 0.7992) (64, 44, 0.7992) (64, 45, 0.7992) (64, 46, 0.7992) (64, 47, 0.7992) (64, 48, 0.7992) (64, 49, 0.7992) (64, 50, 0.7992) (64, 51, 0.7992) (64, 52, 0.7992) (64, 53, 0.7992) (64, 54, 0.7992) (64, 55, 0.7992) (64, 56, 0.7992) (64, 57, 0.7992) (64, 58, 0.7992) (64, 59, 0.7992) (64, 60, 0.7992) (64, 61, 0.7992) (64, 62, 0.7992) (64, 63, 0.7992) (64, 64, 0.7992) (64, 65, 0.7992) (64, 66, 0.9786) (64, 67, 0.9786) (64, 68, 0.9786) (64, 69, 0.9786) (64, 70, 0.9786) (64, 71, 0.9786) (64, 72, 0.9786) (64, 73, 0.9786) (64, 74, 0.9786) (64, 75, 0.9786) (64, 76, 0.9786) (64, 77, 0.9786) (64, 78, 0.9786) (64, 79, 0.9786) (64, 80, 0.9786) (64, 81, 0.9786) (64, 82, 0.1434) (64, 83, 0.1434) (64, 84, 0.1434) (64, 85, 0.1434) (64, 86, 0.1434) (64, 87, 0.1434) (64, 88, 0.1434) (64, 89, 0.1434) (64, 90, 0.1434) (91, 64, inf) (92, 64, inf) (93, 64, inf) (94, 64, inf) (95, 64, inf) (96, 64, inf) (97, 64, inf) (98, 64, inf) (99, 64, inf) 

(0, 65, inf) (1, 65, inf) (2, 65, inf) (3, 65, inf) (4, 65, inf) (5, 65, inf) (6, 65, inf) (7, 65, inf) (8, 65, inf) (9, 65, inf) (10, 65, inf) (11, 65, inf) (12, 65, inf) (13, 65, inf) (14, 65, inf) (15, 65, inf) (16, 65, inf) (17, 65, inf) (18, 65, inf) (19, 65, inf) (20, 65, inf) (21, 65, inf) (22, 65, inf) (23, 65, inf) (24, 65, inf) (25, 65, inf) (26, 65, inf) (27, 65, inf) (65, 28, 0.7992) (65, 29, 0.7992) (65, 30, 0.7992) (65, 31, 0.7992) (65, 32, 0.7992) (65, 33, 0.7992) (65, 34, 0.7992) (65, 35, 0.7992) (65, 36, 0.7992) (65, 37, 0.7992) (65, 38, 0.7992) (65, 39, 0.7992) (65, 40, 0.7992) (65, 41, 0.7992) (65, 42, 0.7992) (65, 43, 0.7992) (65, 44, 0.7992) (65, 45, 0.7992) (65, 46, 0.7992) (65, 47, 0.7992) (65, 48, 0.7992) (65, 49, 0.7992) (65, 50, 0.7992) (65, 51, 0.7992) (65, 52, 0.7992) (65, 53, 0.7992) (65, 54, 0.7992) (65, 55, 0.7992) (65, 56, 0.7992) (65, 57, 0.7992) (65, 58, 0.7992) (65, 59, 0.7992) (65, 60, 0.7992) (65, 61, 0.7992) (65, 62, 0.7992) (65, 63, 0.7992) (65, 64, 0.7992) (65, 65, 0.7992) (65, 66, 0.9786) (65, 67, 0.9786) (65, 68, 0.9786) (65, 69, 0.9786) (65, 70, 0.9786) (65, 71, 0.9786) (65, 72, 0.9786) (65, 73, 0.9786) (65, 74, 0.9786) (65, 75, 0.9786) (65, 76, 0.9786) (65, 77, 0.9786) (65, 78, 0.9786) (65, 79, 0.9786) (65, 80, 0.9786) (65, 81, 0.9786) (65, 82, 0.1434) (65, 83, 0.1434) (65, 84, 0.1434) (65, 85, 0.1434) (65, 86, 0.1434) (65, 87, 0.1434) (65, 88, 0.1434) (65, 89, 0.1434) (65, 90, 0.1434) (91, 65, inf) (92, 65, inf) (93, 65, inf) (94, 65, inf) (95, 65, inf) (96, 65, inf) (97, 65, inf) (98, 65, inf) (99, 65, inf) 

(0, 66, inf) (1, 66, inf) (2, 66, inf) (3, 66, inf) (4, 66, inf) (5, 66, inf) (6, 66, inf) (7, 66, inf) (8, 66, inf) (9, 66, inf) (10, 66, inf) (11, 66, inf) (12, 66, inf) (13, 66, inf) (14, 66, inf) (15, 66, inf) (16, 66, inf) (17, 66, inf) (18, 66, inf) (19, 66, inf) (20, 66, inf) (21, 66, inf) (22, 66, inf) (23, 66, inf) (24, 66, inf) (25, 66, inf) (26, 66, inf) (27, 66, inf) (28, 66, inf) (66, 29, 0.7992) (66, 30, 0.7992) (66, 31, 0.7992) (66, 32, 0.7992) (66, 33, 0.7992) (66, 34, 0.7992) (66, 35, 0.7992) (66, 36, 0.7992) (66, 37, 0.7992) (66, 38, 0.7992) (66, 39, 0.7992) (66, 40, 0.7992) (66, 41, 0.7992) (66, 42, 0.7992) (66, 43, 0.7992) (66, 44, 0.7992) (66, 45, 0.7992) (66, 46, 0.7992) (66, 47, 0.7992) (66, 48, 0.7992) (66, 49, 0.7992) (66, 50, 0.7992) (66, 51, 0.7992) (66, 52, 0.7992) (66, 53, 0.7992) (66, 54, 0.7992) (66, 55, 0.7992) (66, 56, 0.7992) (66, 57, 0.7992) (66, 58, 0.7992) (66, 59, 0.7992) (66, 60, 0.7992) (66, 61, 0.7992) (66, 62, 0.7992) (66, 63, 0.7992) (66, 64, 0.7992) (66, 65, 0.7992) (66, 66, 0.9786) (66, 67, 0.9786) (66, 68, 0.9786) (66, 69, 0.9786) (66, 70, 0.9786) (66, 71, 0.9786) (66, 72, 0.9786) (66, 73, 0.9786) (66, 74, 0.9786) (66, 75, 0.9786) (66, 76, 0.9786) (66, 77, 0.9786) (66, 78, 0.9786) (66, 79, 0.9786) (66, 80, 0.4147) (66, 81, 0.4147) (66, 82, 0.4147) (66, 83, 0.4147) (66, 84, 0.4147) (66, 85, 0.1434) (66, 86, 0.1434) (66, 87, 0.1434) (66, 88, 0.1434) (66, 89, 0.1434) (66, 90, 0.1434) (91, 66, inf) (92, 66, inf) (93, 66, inf) (94, 66, inf) (95, 66, inf) (96, 66, inf) (97, 66, inf) (98, 66, inf) (99, 66, inf) 

(0, 67, inf) (1, 67, inf) (2, 67, inf) (3, 67, inf) (4, 67, inf) (5, 67, inf) (6, 67, inf) (7, 67, inf) (8, 67, inf) (9, 67, inf) (10, 67, inf) (11, 67, inf) (12, 67, inf) (13, 67, inf) (14, 67, inf) (15, 67, inf) (16, 67, inf) (17, 67, inf) (18, 67, inf) (19, 67, inf) (20, 67, inf) (21, 67, inf) (22, 67, inf) (23, 67, inf) (24, 67, inf) (25, 67, inf) (26, 67, inf) (27, 67, inf) (28, 67, inf) (67, 29, 0.7992) (67, 30, 0.7992) (67, 31, 0.7992) (67, 32, 0.7992) (67, 33, 0.7992) (67, 34, 0.7992) (67, 35, 0.7992) (67, 36, 0.7992) (67, 37, 0.7992) (67, 38, 0.7992) (67, 39, 0.7992) (67, 40, 0.7992) (67, 41, 0.7992) (67, 42, 0.7992) (67, 43, 0.7992) (67, 44, 0.7992) (67, 45, 0.7992) (67, 46, 0.7992) (67, 47, 0.7992) (67, 48, 0.7992) (67, 49, 0.7992) (67, 50, 0.7992) (67, 51, 0.7992) (67, 52, 0.7992) (67, 53, 0.7992) (67, 54, 0.7992) (67, 55, 0.7992) (67, 56, 0.7992) (67, 57, 0.7992) (67, 58, 0.7992) (67, 59, 0.7992) (67, 60, 0.7992) (67, 61, 0.7992) (67, 62, 0.7992) (67, 63, 0.7992) (67, 64, 0.7992) (67, 65, 0.7992) (67, 66, 0.9786) (67, 67, 0.9786) (67, 68, 0.9786) (67, 69, 0.9786) (67, 70, 0.9786) (67, 71, 0.9786) (67, 72, 0.9786) (67, 73, 0.9786) (67, 74, 0.9786) (67, 75, 0.9786) (67, 76, 0.9786) (67, 77, 0.9786) (67, 78, 0.9786) (67, 79, 0.4147) (67, 80, 0.4147) (67, 81, 0.4147) (67, 82, 0.4147) (67, 83, 0.4147) (67, 84, 0.4147) (67, 85, 0.4147) (67, 86, 0.4147) (67, 87, 0.4147) (67, 88, 0.4147) (67, 89, 0.1434) (90, 67, inf) (91, 67, inf) (92, 67, inf) (93, 67, inf) (94, 67, inf) (95, 67, inf) (96, 67, inf) (97, 67, inf) (98, 67, inf) (99, 67, inf) 

(0, 68, inf) (1, 68, inf) (2, 68, inf) (3, 68, inf) (4, 68, inf) (5, 68, inf) (6, 68, inf) (7, 68, inf) (8, 68, inf) (9, 68, inf) (10, 68, inf) (11, 68, inf) (12, 68, inf) (13, 68, inf) (14, 68, inf) (15, 68, inf) (16, 68, inf) (17, 68, inf) (18, 68, inf) (19, 68, inf) (20, 68, inf) (21, 68, inf) (22, 68, inf) (23, 68, inf) (24, 68, inf) (25, 68, inf) (26, 68, inf) (27, 68, inf) (28, 68, inf) (68, 29, 0.6399) (68, 30, 0.6399) (68, 31, 0.6399) (68, 32, 0.6399) (68, 33, 0.6399) (68, 34, 0.7992) (68, 35, 0.7992) (68, 36, 0.7992) (68, 37, 0.7992) (68, 38, 0.7992) (68, 39, 0.7992) (68, 40, 0.7992) (68, 41, 0.7992) (68, 42, 0.7992) (68, 43, 0.7992) (68, 44, 0.7992) (68, 45, 0.7992) (68, 46, 0.7992) (68, 47, 0.7992) (68, 48, 0.7992) (68, 49, 0.7992) (68, 50, 0.7992) (68, 51, 0.7992) (68, 52, 0.7992) (68, 53, 0.7992) (68, 54, 0.7992) (68, 55, 0.7992) (68, 56, 0.7992) (68, 57, 0.7992) (68, 58, 0.7992) (68, 59, 0.7992) (68, 60, 0.7992) (68, 61, 0.7992) (68, 62, 0.7992) (68, 63, 0.7992) (68, 64, 0.7992) (68, 65, 0.7992) (68, 66, 0.7992) (68, 67, 0.9786) (68, 68, 0.9786) (68, 69, 0.9786) (68, 70, 0.9786) (68, 71, 0.9786) (68, 72, 0.9786) (68, 73, 0.9786) (68, 74, 0.9786) (68, 75, 0.9786) (68, 76, 0.9786) (68, 77, 0.4147) (68, 78, 0.4147) (68, 79, 0.4147) (68, 80, 0.4147) (68, 81, 0.4147) (68, 82, 0.4147) (68, 83, 0.4147) (68, 84, 0.4147) (68, 85, 0.4147) (68, 86, 0.4147) (68, 87, 0.4147) (68, 88, 0.4147) (68, 89, 0.4147) (90, 68, inf) (91, 68, inf) (92, 68, inf) (93, 68, inf) (94, 68, inf) (95, 68, inf) (96, 68, inf) (97, 68, inf) (98, 68, inf) (99, 68, inf) 

(0, 69, inf) (1, 69, inf) (2, 69, inf) (3, 69, inf) (4, 69, inf) (5, 69, inf) (6, 69, inf) (7, 69, inf) (8, 69, inf) (9, 69, inf) (10, 69, inf) (11, 69, inf) (12, 69, inf) (13, 69, inf) (14, 69, inf) (15, 69, inf) (16, 69, inf) (17, 69, inf) (18, 69, inf) (19, 69, inf) (20, 69, inf) (21, 69, inf) (22, 69, inf) (23, 69, inf) (24, 69, inf) (25, 69, inf) (26, 69, inf) (27, 69, inf) (28, 69, inf) (29, 69, inf) (69, 30, 0.6399) (69, 31, 0.6399) (69, 32, 0.6399) (69, 33, 0.6399) (69, 34, 0.6399) (69, 35, 0.6399) (69, 36, 0.6399) (69, 37, 0.6399) (69, 38, 0.6399) (69, 39, 0.6399) (69, 40, 0.6399) (69, 41, 0.6399) (69, 42, 0.6399) (69, 43, 0.6399) (69, 44, 0.6399) (69, 45, 0.6399) (69, 46, 0.7992) (69, 47, 0.7992) (69, 48, 0.7992) (69, 49, 0.7992) (69, 50, 0.7992) (69, 51, 0.7992) (69, 52, 0.7992) (69, 53, 0.7992) (69, 54, 0.7992) (69, 55, 0.7992) (69, 56, 0.7992) (69, 57, 0.7992) (69, 58, 0.7992) (69, 59, 0.7992) (69, 60, 0.7992) (69, 61, 0.7992) (69, 62, 0.7992) (69, 63, 0.7992) (69, 64, 0.7992) (69, 65, 0.7992) (69, 66, 0.7992) (69, 67, 0.9786) (69, 68, 0.9786) (69, 69, 0.9786) (69, 70, 0.9786) (69, 71, 0.9786) (69, 72, 0.9786) (69, 73, 0.9786) (69, 74, 0.9786) (69, 75, 0.9786) (69, 76, 0.4147) (69, 77, 0.4147) (69, 78, 0.4147) (69, 79, 0.4147) (69, 80, 0.4147) (69, 81, 0.4147) (69, 82, 0.4147) (69, 83, 0.4147) (69, 84, 0.4147) (69, 85, 0.4147) (69, 86, 0.4147) (69, 87, 0.4147) (69, 88, 0.4147) (69, 89, 0.4147) (90, 69, inf) (91, 69, inf) (92, 69, inf) (93, 69, inf) (94, 69, inf) (95, 69, inf) (96, 69, inf) (97, 69, inf) (98, 69, inf) (99, 69, inf) 

(0, 70, inf) (1, 70, inf) (2, 70, inf) (3, 70, inf) (4, 70, inf) (5, 70, inf) (6, 70, inf) (7, 70, inf) (8, 70, inf) (9, 70, inf) (10, 70, inf) (11, 70, inf) (12, 70, inf) (13, 70, inf) (14, 70, inf) (15, 70, inf) (16, 70, inf) (17, 70, inf) (18, 70, inf) (19, 70, inf) (20, 70, inf) (21, 70, inf) (22, 70, inf) (23, 70, inf) (24, 70, inf) (25, 70, inf) (26, 70, inf) (27, 70, inf) (28, 70, inf) (29, 70, inf) (70, 30, 0.6399) (70, 31, 0.6399) (70, 32, 0.6399) (70, 33, 0.6399) (70, 34, 0.6399) (70, 35, 0.6399) (70, 36, 0.6399) (70, 37, 0.6399) (70, 38, 0.6399) (70, 39, 0.6399) (70, 40, 0.6399) (70, 41, 0.6399) (70, 42, 0.6399) (70, 43, 0.6399) (70, 44, 0.6399) (70, 45, 0.6399) (70, 46, 0.6399) (70, 47, 0.6399) (70, 48, 0.6399) (70, 49, 0.6399) (70, 50, 0.6399) (70, 51, 0.6399) (70, 52, 0.6399) (70, 53, 0.6399) (70, 54, 0.6399) (70, 55, 0.6399) (70, 56, 0.6399) (70, 57, 0.7992) (70, 58, 0.7992) (70, 59, 0.7992) (70, 60, 0.7992) (70, 61, 0.7992) (70, 62, 0.7992) (70, 63, 0.7992) (70, 64, 0.7992) (70, 65, 0.7992) (70, 66, 0.7992) (70, 67, 0.9786) (70, 68, 0.9786) (70, 69, 0.9786) (70, 70, 0.9786) (70, 71, 0.9786) (70, 72, 0.9786) (70, 73, 0.9786) (70, 74, 0.4147) (70, 75, 0.4147) (70, 76, 0.4147) (70, 77, 0.4147) (70, 78, 0.4147) (70, 79, 0.4147) (70, 80, 0.4147) (70, 81, 0.4147) (70, 82, 0.4147) (70, 83, 0.4147) (70, 84, 0.4147) (70, 85, 0.4147) (70, 86, 0.4147) (70, 87, 0.4147) (70, 88, 0.4147) (70, 89, 0.4147) (90, 70, inf) (91, 70, inf) (92, 70, inf) (93, 70, inf) (94, 70, inf) (95, 70, inf) (96, 70, inf) (97, 70, inf) (98, 70, inf) (99, 70, inf) 

(0, 71, inf) (1, 71, inf) (2, 71, inf) (3, 71, inf) (4, 71, inf) (5, 71, inf) (6, 71, inf) (7, 71, inf) (8, 71, inf) (9, 71, inf) (10, 71, inf) (11, 71, inf) (12, 71, inf) (13, 71, inf) (14, 71, inf) (15, 71, inf) (16, 71, inf) (17, 71, inf) (18, 71, inf) (19, 71, inf) (20, 71, inf) (21, 71, inf) (22, 71, inf) (23, 71, inf) (24, 71, inf) (25, 71, inf) (26, 71, inf) (27, 71, inf) (28, 71, inf) (29, 71, inf) (71, 30, 0.6399) (71, 31, 0.6399) (71, 32, 0.6399) (71, 33, 0.6399) (71, 34, 0.6399) (71, 35, 0.6399) (71, 36, 0.6399) (71, 37, 0.6399) (71, 38, 0.6399) (71, 39, 0.6399) (71, 40, 0.6399) (71, 41, 0.6399) (71, 42, 0.6399) (71, 43, 0.6399) (71, 44, 0.6399) (71, 45, 0.6399) (71, 46, 0.6399) (71, 47, 0.6399) (71, 48, 0.6399) (71, 49, 0.6399) (71, 50, 0.6399) (71, 51, 0.6399) (71, 52, 0.6399) (71, 53, 0.6399) (71, 54, 0.6399) (71, 55, 0.6399) (71, 56, 0.6399) (71, 57, 0.6399) (71, 58, 0.6399) (71, 59, 0.6399) (71, 60, 0.6399) (71, 61, 0.6399) (71, 62, 0.6399) (71, 63, 0.6399) (71, 64, 0.6399) (71, 65, 0.6399) (71, 66, 0.6399) (71, 67, 0.6399) (71, 68, 0.9786) (71, 69, 0.9786) (71, 70, 0.9786) (71, 71, 0.9786) (71, 72, 0.9786) (71, 73, 0.4147) (71, 74, 0.4147) (71, 75, 0.4147) (71, 76, 0.4147) (71, 77, 0.4147) (71, 78, 0.4147) (71, 79, 0.4147) (71, 80, 0.4147) (71, 81, 0.4147) (71, 82, 0.4147) (71, 83, 0.4147) (71, 84, 0.4147) (71, 85, 0.4147) (71, 86, 0.4147) (71, 87, 0.4147) (71, 88, 0.4147) (89, 71, inf) (90, 71, inf) (91, 71, inf) (92, 71, inf) (93, 71, inf) (94, 71, inf) (95, 71, inf) (96, 71, inf) (97, 71, inf) (98, 71, inf) (99, 71, inf) 

(0, 72, inf) (1, 72, inf) (2, 72, inf) (3, 72, inf) (4, 72, inf) (5, 72, inf) (6, 72, inf) (7, 72, inf) (8, 72, inf) (9, 72, inf) (10, 72, inf) (11, 72, inf) (12, 72, inf) (13, 72, inf) (14, 72, inf) (15, 72, inf) (16, 72, inf) (17, 72, inf) (18, 72, inf) (19, 72, inf) (20, 72, inf) (21, 72, inf) (22, 72, inf) (23, 72, inf) (24, 72, inf) (25, 72, inf) (26, 72, inf) (27, 72, inf) (28, 72, inf) (29, 72, inf) (30, 72, inf) (72, 31, 0.6399) (72, 32, 0.6399) (72, 33, 0.6399) (72, 34, 0.6399) (72, 35, 0.6399) (72, 36, 0.6399) (72, 37, 0.6399) (72, 38, 0.6399) (72, 39, 0.6399) (72, 40, 0.6399) (72, 41, 0.6399) (72, 42, 0.6399) (72, 43, 0.6399) (72, 44, 0.6399) (72, 45, 0.6399) (72, 46, 0.6399) (72, 47, 0.6399) (72, 48, 0.6399) (72, 49, 0.6399) (72, 50, 0.6399) (72, 51, 0.6399) (72, 52, 0.6399) (72, 53, 0.6399) (72, 54, 0.6399) (72, 55, 0.6399) (72, 56, 0.6399) (72, 57, 0.6399) (72, 58, 0.6399) (72, 59, 0.6399) (72, 60, 0.6399) (72, 61, 0.6399) (72, 62, 0.6399) (72, 63, 0.6399) (72, 64, 0.6399) (72, 65, 0.6399) (72, 66, 0.6399) (72, 67, 0.6399) (72, 68, 0.6399) (72, 69, 0.9786) (72, 70, 0.9786) (72, 71, 0.4147) (72, 72, 0.4147) (72, 73, 0.4147) (72, 74, 0.4147) (72, 75, 0.4147) (72, 76, 0.4147) (72, 77, 0.4147) (72, 78, 0.4147) (72, 79, 0.4147) (72, 80, 0.4147) (72, 81, 0.4147) (72, 82, 0.4147) (72, 83, 0.4147) (72, 84, 0.4147) (72, 85, 0.4147) (72, 86, 0.4147) (72, 87, 0.4147) (72, 88, 0.4147) (89, 72, inf) (90, 72, inf) (91, 72, inf) (92, 72, inf) (93, 72, inf) (94, 72, inf) (95, 72, inf) (96, 72, inf) (97, 72, inf) (98, 72, inf) (99, 72, inf) 

